$0801 0b 08 0a 00 9e 32 30 36   ....ž206
$219d 00 00 00 00 00 00 00 00   ........
$21a5 00 00 00 00 00 00 00 00   ........
$21ad 00 00 00 00 00 00 00 00   ........
$21b5 00 00 00 00 00 00 00 00   ........
$21bd 00 00 00 00 00 00 00 00   ........
$21c5 00 00 00 00 00 00 00 00   ........
$21cd 00 00 00 00 00 00 00 00   ........
$21d5 00 00 00 00 00 00 00 00   ........
$21dd 00 00 00 00 00 00 00 00   ........
$21e5 00 00 00 00 00 00 00 00   ........
$21ed 00 00 00 00 00 00 00 00   ........
$21f5 00 00 00 00 00 00 00 00   ........
$21fd 00 00 00 00 00 00 00 00   ........
$2205 00 00 00 00 00 00 00 00   ........
$220d 00 00 00 00 00 00 00 00   ........
$2215 00 00 00 00 00 00 00 00   ........
$221d 00 00 00 00 00 00 00 00   ........
$2225 00 00 00 00 00 00 00 00   ........
$222d 00 00 00 00 00 00 00 00   ........
$2235 00 00 00 00 00 00 00 00   ........
$223d 00 00 00 00 00 00 00 00   ........
$2245 00 00 00 00 00 00 00 00   ........
$224d 00 00 00 00 00 00 00 00   ........
$2255 00 00 00 00 00 00 00 00   ........
$225d 00 00 00 00 00 00 00 00   ........
$2265 00 00 00 00 00 00 00 00   ........
$226d 00 00 00 00 00 00 00 00   ........
$2275 00 00 00 00 00 00 00 00   ........
$227d 00 00 00 00 00 00 00 00   ........
$2285 00 00 00 00 00 00 00 00   ........
$228d 00 00 00 00 00 00 00 00   ........
$2295 00 00 00 00 00 00 00 00   ........
$229d 00 00 00 00 00 00 00 00   ........
$22a5 00 00 00 00 00 00 00 00   ........
$22ad 00 00 00 00 00 00 00 00   ........
$22b5 00 00 00 00 00 00 00 00   ........
$22bd 00 00 00 00 00 00 00 00   ........
$22c5 00 00 00 00 00 00 00 00   ........
$22cd 00 00 00 00 00 00 00 00   ........
$22d5 00 00 00 00 00 00 00 00   ........
$22dd 00 00 00 00 00 00 00 00   ........
$22e5 00 00 00 00 00 00 00 00   ........
$22ed 00 00 00 00 00 00 00 00   ........
$22f5 00 00 00 00 00 00 00 00   ........
$22fd 00 00 00 00 00 00 00 00   ........
$2305 00 00 00 00 00 00 00 00   ........
$230d 00 00 00 00 00 00 00 00   ........
$2315 00 00 00 00 00 00 00 00   ........
$231d 00 00 00 00 00 00 00 00   ........
$2325 00 00 00 00 00 00 00 00   ........
$232d 00 00 00 00 00 00 00 00   ........
$2335 00 00 00 00 00 00 00 00   ........
$233d 00 00 00 00 00 00 00 00   ........
$2345 00 00 00 00 00 00 00 00   ........
$234d 00 00 00 00 00 00 00 00   ........
$2355 00 00 00 00 00 00 00 00   ........
$235d 00 00 00 00 00 00 00 00   ........
$2365 00 00 00 00 00 00 00 00   ........
$236d 00 00 00 00 00 00 00 00   ........
$2375 00 00 00 00 00 00 00 00   ........
$237d 00 00 00 00 00 00 00 00   ........
$2385 00 00 00 00 00 00 00 00   ........
$238d 00 00 00 00 00 00 00 00   ........
$2395 00 00 00 00 00 00 00 00   ........
$239d 00 00 00 00 00 00 00 00   ........
$23a5 00 00 00 00 00 00 00 00   ........
$23ad 00 00 00 00 00 00 00 00   ........
$23b5 00 00 00 00 00 00 00 00   ........
$23bd 00 00 00 00 00 00 00 00   ........
$23c5 00 00 00 00 00 00 00 00   ........
$23cd 00 00 00 00 00 00 00 00   ........
$23d5 00 00 ff ff ff ff ff 00   ..ÿÿÿÿÿ.
$23dd 00 00 00 00 00 00 00 00   ........
$23e5 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$23ed 00 00 00 00 00 00 00 00   ........
$23f5 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$23fd 00 00 00 00 00 00 00 00   ........
$2405 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$240d 00 00 00 00 00 00 00 00   ........
$2415 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$241d 00 00 00 00 00 00 00 00   ........
$2425 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$242d 00 00 00 00 00 00 00 00   ........
$2435 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$243d 00 00 00 00 00 00 00 00   ........
$2445 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$244d 00 00 00 00 00 00 00 00   ........
$2455 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$245d 00 00 00 00 00 00 00 00   ........
$2465 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$246d 00 00 00 00 00 00 00 00   ........
$2475 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$247d 00 00 00 00 00 00 00 00   ........
$2485 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$248d 00 00 00 00 00 00 00 00   ........
$2495 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$249d 00 00 00 00 00 00 00 00   ........
$24a5 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$24ad 00 00 00 00 00 00 00 00   ........
$24b5 00 ff ff ff ff ff ff ff   .ÿÿÿÿÿÿÿ
$24bd 00 00 00 00 00 00 00 00   ........
$24c5 00 00 00 00 00 00 00 00   ........
$24cd 00 00 01 01 01 01 01 00   ........
$24d5 00 00 ff ff ff ff ff 00   ..ÿÿÿÿÿ.
$24dd 00 01 02 02 02 02 02 01   ........
$24e5 00 ff fe fe fe fe fe ff   .ÿþþþþþÿ
$24ed 00 01 02 03 03 03 02 01   ........
$24f5 00 ff fe fd fd fd fe ff   .ÿþýýýþÿ
$24fd 00 01 03 04 04 04 03 01   ........
$2505 00 ff fd fc fc fc fd ff   .ÿýüüüýÿ
$250d 00 02 04 05 05 05 04 02   ........
$2515 00 fe fc fb fb fb fc fe   .þüûûûüþ
$251d 00 02 04 06 06 06 04 02   ........
$2525 00 fe fb fa fa fa fc fe   .þûúúúüþ
$252d 00 03 05 07 07 07 05 02   ........
$2535 00 fd fb f9 f9 f9 fb fe   .ýûùùùûþ
$253d 00 03 06 08 08 08 06 03   ........
$2545 00 fd fa f8 f8 f8 fa fd   .ýúøøøúý
$254d 00 03 07 09 09 09 07 03   ........
$2555 00 fd f9 f7 f7 f7 fa fd   .ýù÷÷÷úý
$255d 00 04 07 0a 0a 0a 07 04   ........
$2565 00 fc f9 f6 f6 f6 f9 fd   .üùöööùý
$256d 00 04 08 0b 0b 0b 08 04   ........
$2575 00 fc f8 f5 f5 f6 f8 fc   .üøõõöøü
$257d 00 04 09 0c 0c 0b 09 04   ........
$2585 00 fb f7 f4 f4 f5 f8 fc   .û÷ôôõøü
$258d 00 05 09 0c 0d 0c 09 05   ........
$2595 00 fb f6 f3 f3 f4 f7 fb   .ûöóóô÷û
$259d 00 05 0a 0d 0e 0d 0a 05   ........
$25a5 00 fb f6 f3 f2 f3 f6 fb   .ûöóòóöû
$25ad 00 06 0b 0e 0f 0e 0b 05   ........
$25b5 00 fa f5 f2 f1 f2 f5 fb   .úõòñòõû
$25bd 00 00 00 00 00 00 00 00   ........
$25c5 00 00 00 00 00 00 00 00   ........
$25cd 00 00 00 00 00 00 ff ff   ......ÿÿ
$25d5 ff ff ff 00 00 00 00 00   ÿÿÿ.....
$25dd 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$25e5 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$25ed 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$25f5 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$25fd 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$2605 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$260d 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$2615 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$261d 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$2625 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$262d 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$2635 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$263d 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$2645 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$264d 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$2655 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$265d 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$2665 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$266d 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$2675 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$267d 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$2685 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$268d 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$2695 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$269d 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$26a5 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$26ad 00 00 00 00 00 ff ff ff   .....ÿÿÿ
$26b5 ff ff ff ff 00 00 00 00   ÿÿÿÿ....
$26bd 00 00 00 00 00 00 00 00   ........
$26c5 00 00 00 00 00 00 00 00   ........
$26cd 01 01 01 00 00 00 ff ff   ......ÿÿ
$26d5 ff ff ff 00 00 00 01 01   ÿÿÿ.....
$26dd 02 02 02 01 00 ff fe fe   .....ÿþþ
$26e5 fe fe fe ff 00 01 02 02   þþþÿ....
$26ed 03 03 02 01 00 ff fe fd   .....ÿþý
$26f5 fd fd fe ff 00 01 02 03   ýýþÿ....
$26fd 04 04 03 01 00 ff fd fc   .....ÿýü
$2705 fc fc fd ff 00 02 03 04   üüýÿ....
$270d 05 05 04 02 00 fe fc fb   .....þüû
$2715 fb fb fc fe 00 02 04 05   ûûüþ....
$271d 06 06 04 02 00 fe fc fa   .....þüú
$2725 fa fa fc fe 00 02 05 06   úúüþ....
$272d 07 07 05 03 00 fd fb f9   .....ýûù
$2735 f9 f9 fb fe 00 03 05 07   ùùûþ....
$273d 08 08 06 03 00 fd fa f8   .....ýúø
$2745 f8 f8 fa fd 00 03 06 08   øøúý....
$274d 09 09 07 03 00 fd f9 f7   .....ýù÷
$2755 f7 f7 fa fd 00 04 07 09   ÷÷úý....
$275d 0a 0a 07 04 00 fc f9 f6   .....üùö
$2765 f6 f6 f9 fc 00 04 07 0a   ööùü....
$276d 0b 0b 08 04 00 fc f8 f5   .....üøõ
$2775 f5 f5 f8 fc 00 04 08 0b   õõøü....
$277d 0c 0c 09 04 00 fb f7 f4   .....û÷ô
$2785 f4 f4 f7 fc 00 05 09 0c   ôô÷ü....
$278d 0d 0c 09 05 00 fb f7 f4   .....û÷ô
$2795 f3 f4 f7 fb 00 05 0a 0d   óô÷û....
$279d 0e 0d 0a 05 00 fb f6 f3   .....ûöó
$27a5 f2 f3 f6 fb 00 06 0a 0d   òóöû....
$27ad 0f 0e 0b 06 00 fa f5 f2   .....úõò
$27b5 f1 f2 f5 fb 00 06 0b 0e   ñòõû....
$27bd 00 00 00 00 00 00 00 00   ........
$27c5 00 00 00 00 00 00 00 00   ........
$27cd 00 00 00 00 00 00 00 00   ........
$27d5 00 00 00 00 00 00 00 00   ........
$27dd 00 00 00 00 00 00 00 00   ........
$27e5 00 00 00 00 00 00 00 00   ........
$27ed 00 00                     ..

$0db6 78         sei
$0db7 a5 01      lda $01
$0db9 8d bd 27   sta $27bd
$0dbc a9 04      lda #$04
$0dbe 85 01      sta $01
$0dc0 a0 02      ldy #$02
$0dc2 a9 00      lda #$00
$0dc4 20 03 fe   jsr $fe03
$0dc7 a2 be      ldx #$be
$0dc9 a0 27      ldy #$27
$0dcb 20 66 fe   jsr $fe66
$0dce a0 10      ldy #$10
$0dd0 a9 00      lda #$00
$0dd2 20 03 fe   jsr $fe03
$0dd5 a2 c4      ldx #$c4
$0dd7 a0 27      ldy #$27
$0dd9 20 66 fe   jsr $fe66
$0ddc a0 28      ldy #$28
$0dde a9 00      lda #$00
$0de0 20 03 fe   jsr $fe03
$0de3 a2 ca      ldx #$ca
$0de5 a0 27      ldy #$27
$0de7 20 66 fe   jsr $fe66
$0dea a0 64      ldy #$64
$0dec a9 00      lda #$00
$0dee 20 03 fe   jsr $fe03
$0df1 a2 d0      ldx #$d0
$0df3 a0 27      ldy #$27
$0df5 20 66 fe   jsr $fe66
$0df8 a0 8c      ldy #$8c
$0dfa a9 00      lda #$00
$0dfc 20 03 fe   jsr $fe03
$0dff a2 d6      ldx #$d6
$0e01 a0 27      ldy #$27
$0e03 20 66 fe   jsr $fe66
$0e06 a0 c4      ldy #$c4
$0e08 a9 00      lda #$00
$0e0a 20 03 fe   jsr $fe03
$0e0d a2 dc      ldx #$dc
$0e0f a0 27      ldy #$27
$0e11 20 66 fe   jsr $fe66
$0e14 a0 14      ldy #$14
$0e16 a9 01      lda #$01
$0e18 20 03 fe   jsr $fe03
$0e1b a2 e2      ldx #$e2
$0e1d a0 27      ldy #$27
$0e1f 20 66 fe   jsr $fe66
$0e22 a9 00      lda #$00
$0e24 8d ee 27   sta $27ee
$0e27 a9 01      lda #$01
$0e29 20 57 fe   jsr $fe57
$0e2c a9 c4      lda #$c4
$0e2e a0 27      ldy #$27
$0e30 20 1e fe   jsr $fe1e
$0e33 20 2d fe   jsr $fe2d
$0e36 20 00 fe   jsr $fe00
$0e39 a5 c7      lda $c7
$0e3b 8d e8 27   sta $27e8
$0e3e a5 c6      lda $c6
$0e40 8d e9 27   sta $27e9
$0e43 ae ee 27   ldx $27ee
$0e46 ad e8 27   lda $27e8
$0e49 9d bd 1f   sta $1fbd,x
$0e4c a9 01      lda #$01
$0e4e 20 57 fe   jsr $fe57
$0e51 a9 e2      lda #$e2
$0e53 a0 27      ldy #$27
$0e55 20 1e fe   jsr $fe1e
$0e58 20 2d fe   jsr $fe2d
$0e5b a9 be      lda #$be
$0e5d a0 27      ldy #$27
$0e5f 20 18 fe   jsr $fe18
$0e62 a9 d6      lda #$d6
$0e64 a0 27      ldy #$27
$0e66 20 54 fe   jsr $fe54
$0e69 30 07      bmi $0e72
$0e6b a9 ca      lda #$ca
$0e6d a0 27      ldy #$27
$0e6f 20 18 fe   jsr $fe18
$0e72 20 00 fe   jsr $fe00
$0e75 a5 c7      lda $c7
$0e77 8d ea 27   sta $27ea
$0e7a a5 c6      lda $c6
$0e7c 8d eb 27   sta $27eb
$0e7f ae ee 27   ldx $27ee
$0e82 ad ea 27   lda $27ea
$0e85 9d bd 20   sta $20bd,x
$0e88 ad eb 27   lda $27eb
$0e8b 9d bd 21   sta $21bd,x
$0e8e a9 01      lda #$01
$0e90 20 57 fe   jsr $fe57
$0e93 a9 dc      lda #$dc
$0e95 a0 27      ldy #$27
$0e97 20 1e fe   jsr $fe1e
$0e9a 20 2d fe   jsr $fe2d
$0e9d a9 be      lda #$be
$0e9f a0 27      ldy #$27
$0ea1 20 18 fe   jsr $fe18
$0ea4 a9 d0      lda #$d0
$0ea6 a0 27      ldy #$27
$0ea8 20 54 fe   jsr $fe54
$0eab 30 07      bmi $0eb4
$0ead a9 ca      lda #$ca
$0eaf a0 27      ldy #$27
$0eb1 20 18 fe   jsr $fe18
$0eb4 20 00 fe   jsr $fe00
$0eb7 a5 c7      lda $c7
$0eb9 8d ec 27   sta $27ec
$0ebc a5 c6      lda $c6
$0ebe 8d ed 27   sta $27ed
$0ec1 ae ee 27   ldx $27ee
$0ec4 ad ec 27   lda $27ec
$0ec7 9d bd 22   sta $22bd,x
$0eca ee ee 27   inc $27ee
$0ecd f0 03      beq $0ed2
$0ecf 4c 27 0e   jmp $0e27
$0ed2 ad bd 27   lda $27bd
$0ed5 85 01      sta $01
$0ed7 58         cli
$0ed8 60         rts

$27ef 00 00 00 00 00 00         ......

$0ed9 20 64 12   jsr $1264
$0edc 8d ef 27   sta $27ef
$0edf 8e f0 27   stx $27f0
$0ee2 20 4d 12   jsr $124d
$0ee5 8d f1 27   sta $27f1
$0ee8 20 4d 12   jsr $124d
$0eeb 8d f2 27   sta $27f2
$0eee ad f1 27   lda $27f1
$0ef1 18         clc
$0ef2 2a         rol
$0ef3 2a         rol
$0ef4 2a         rol
$0ef5 2a         rol
$0ef6 18         clc
$0ef7 6d f2 27   adc $27f2
$0efa aa         tax
$0efb bd bd 24   lda $24bd,x
$0efe 8d f3 27   sta $27f3
$0f01 bd bd 23   lda $23bd,x
$0f04 8d f4 27   sta $27f4
$0f07 18         clc
$0f08 ad f3 27   lda $27f3
$0f0b 6d ef 27   adc $27ef
$0f0e 8d f3 27   sta $27f3
$0f11 ad f4 27   lda $27f4
$0f14 6d f0 27   adc $27f0
$0f17 8d f4 27   sta $27f4
$0f1a ad f3 27   lda $27f3
$0f1d ae f4 27   ldx $27f4
$0f20 60         rts

$27f5 00 00 00 00 00 00         ......

$0f21 20 64 12   jsr $1264
$0f24 8d f5 27   sta $27f5
$0f27 8e f6 27   stx $27f6
$0f2a 20 4d 12   jsr $124d
$0f2d 8d f7 27   sta $27f7
$0f30 20 4d 12   jsr $124d
$0f33 8d f8 27   sta $27f8
$0f36 ad f7 27   lda $27f7
$0f39 18         clc
$0f3a 2a         rol
$0f3b 2a         rol
$0f3c 2a         rol
$0f3d 2a         rol
$0f3e 18         clc
$0f3f 6d f8 27   adc $27f8
$0f42 aa         tax
$0f43 bd bd 26   lda $26bd,x
$0f46 8d f9 27   sta $27f9
$0f49 bd bd 25   lda $25bd,x
$0f4c 8d fa 27   sta $27fa
$0f4f 18         clc
$0f50 ad f9 27   lda $27f9
$0f53 6d f5 27   adc $27f5
$0f56 8d f9 27   sta $27f9
$0f59 ad fa 27   lda $27fa
$0f5c 6d f6 27   adc $27f6
$0f5f 8d fa 27   sta $27fa
$0f62 ad f9 27   lda $27f9
$0f65 ae fa 27   ldx $27fa
$0f68 60         rts
$0f69 a9 fb      lda #$fb
$0f6b a2 27      ldx #$27
$0f6d 20 56 12   jsr $1256
$0f70 a9 02      lda #$02
$0f72 a2 02      ldx #$02
$0f74 20 56 12   jsr $1256
$0f77 a9 00      lda #$00
$0f79 a2 30      ldx #$30
$0f7b 20 56 12   jsr $1256
$0f7e a9 01      lda #$01
$0f80 20 44 12   jsr $1244
$0f83 20 8c 10   jsr $108c
$0f86 a9 fd      lda #$fd
$0f88 a2 29      ldx #$29
$0f8a 20 56 12   jsr $1256
$0f8d a9 16      lda #$16
$0f8f a2 00      ldx #$00
$0f91 20 56 12   jsr $1256
$0f94 a9 20      lda #$20
$0f96 a2 fa      ldx #$fa
$0f98 20 56 12   jsr $1256
$0f9b a9 01      lda #$01
$0f9d 20 44 12   jsr $1244
$0fa0 20 8c 10   jsr $108c
$0fa3 a9 13      lda #$13
$0fa5 a2 2a      ldx #$2a
$0fa7 20 56 12   jsr $1256
$0faa a9 82      lda #$82
$0fac a2 00      ldx #$00
$0fae 20 56 12   jsr $1256
$0fb1 a9 00      lda #$00
$0fb3 a2 32      ldx #$32
$0fb5 20 56 12   jsr $1256
$0fb8 a9 01      lda #$01
$0fba 20 44 12   jsr $1244
$0fbd 20 8c 10   jsr $108c
$0fc0 a9 95      lda #$95
$0fc2 a2 2a      ldx #$2a
$0fc4 20 56 12   jsr $1256
$0fc7 a9 16      lda #$16
$0fc9 a2 00      ldx #$00
$0fcb 20 56 12   jsr $1256
$0fce a9 40      lda #$40
$0fd0 a2 fa      ldx #$fa
$0fd2 20 56 12   jsr $1256
$0fd5 a9 01      lda #$01
$0fd7 20 44 12   jsr $1244
$0fda 20 8c 10   jsr $108c
$0fdd a9 ab      lda #$ab
$0fdf a2 2a      ldx #$2a
$0fe1 20 56 12   jsr $1256
$0fe4 a9 22      lda #$22
$0fe6 a2 00      ldx #$00
$0fe8 20 56 12   jsr $1256
$0feb a9 80      lda #$80
$0fed a2 32      ldx #$32
$0fef 20 56 12   jsr $1256
$0ff2 a9 01      lda #$01
$0ff4 20 44 12   jsr $1244
$0ff7 20 8c 10   jsr $108c
$0ffa a9 cd      lda #$cd
$0ffc a2 2a      ldx #$2a
$0ffe 20 56 12   jsr $1256
$1001 a9 16      lda #$16
$1003 a2 00      ldx #$00
$1005 20 56 12   jsr $1256
$1008 a9 60      lda #$60
$100a a2 fa      ldx #$fa
$100c 20 56 12   jsr $1256
$100f a9 01      lda #$01
$1011 20 44 12   jsr $1244
$1014 20 8c 10   jsr $108c
$1017 a9 df      lda #$df
$1019 a2 2a      ldx #$2a
$101b 20 56 12   jsr $1256
$101e a9 22      lda #$22
$1020 a2 00      ldx #$00
$1022 20 56 12   jsr $1256
$1025 a9 c0      lda #$c0
$1027 a2 32      ldx #$32
$1029 20 56 12   jsr $1256
$102c a9 01      lda #$01
$102e 20 44 12   jsr $1244
$1031 20 8c 10   jsr $108c
$1034 a9 01      lda #$01
$1036 a2 2b      ldx #$2b
$1038 20 56 12   jsr $1256
$103b a9 1c      lda #$1c
$103d a2 00      ldx #$00
$103f 20 56 12   jsr $1256
$1042 a9 80      lda #$80
$1044 a2 fa      ldx #$fa
$1046 20 56 12   jsr $1256
$1049 a9 01      lda #$01
$104b 20 44 12   jsr $1244
$104e 20 8c 10   jsr $108c
$1051 a9 1d      lda #$1d
$1053 a2 2b      ldx #$2b
$1055 20 56 12   jsr $1256
$1058 a9 02      lda #$02
$105a a2 08      ldx #$08
$105c 20 56 12   jsr $1256
$105f a9 00      lda #$00
$1061 a2 33      ldx #$33
$1063 20 56 12   jsr $1256
$1066 a9 01      lda #$01
$1068 20 44 12   jsr $1244
$106b 20 8c 10   jsr $108c
$106e a9 1f      lda #$1f
$1070 a2 33      ldx #$33
$1072 20 56 12   jsr $1256
$1075 a9 22      lda #$22
$1077 a2 00      ldx #$00
$1079 20 56 12   jsr $1256
$107c a9 a0      lda #$a0
$107e a2 fa      ldx #$fa
$1080 20 56 12   jsr $1256
$1083 a9 01      lda #$01
$1085 20 44 12   jsr $1244
$1088 20 8c 10   jsr $108c
$108b 60         rts

$3341 00 00 00 00 00 00 00      .......

$108c 20 4d 12   jsr $124d
$108f 8d 45 33   sta $3345
$1092 20 64 12   jsr $1264
$1095 8d 43 33   sta $3343
$1098 8e 44 33   stx $3344
$109b 20 64 12   jsr $1264
$109e 8d 41 33   sta $3341
$10a1 8e 42 33   stx $3342
$10a4 20 64 12   jsr $1264
$10a7 85 22      sta $22
$10a9 86 23      stx $23
$10ab a9 02      lda #$02
$10ad 8d 46 33   sta $3346
$10b0 a9 00      lda #$00
$10b2 8d 47 33   sta $3347
$10b5 18         clc
$10b6 a5 22      lda $22
$10b8 69 02      adc #$02
$10ba 85 22      sta $22
$10bc a5 23      lda $23
$10be 69 00      adc #$00
$10c0 85 23      sta $23
$10c2 ad 45 33   lda $3345
$10c5 09 10      ora #$10
$10c7 8d 45 33   sta $3345
$10ca a9 00      lda #$00
$10cc 8d 25 9f   sta $9f25
$10cf ad 43 33   lda $3343
$10d2 8d 20 9f   sta $9f20
$10d5 ad 44 33   lda $3344
$10d8 8d 21 9f   sta $9f21
$10db ad 45 33   lda $3345
$10de 8d 22 9f   sta $9f22
$10e1 a0 00      ldy #$00
$10e3 b1 22      lda ($22),y
$10e5 8d 23 9f   sta $9f23
$10e8 18         clc
$10e9 ad 46 33   lda $3346
$10ec 69 01      adc #$01
$10ee 8d 46 33   sta $3346
$10f1 ad 47 33   lda $3347
$10f4 69 00      adc #$00
$10f6 8d 47 33   sta $3347
$10f9 18         clc
$10fa a5 22      lda $22
$10fc 69 01      adc #$01
$10fe 85 22      sta $22
$1100 a5 23      lda $23
$1102 69 00      adc #$00
$1104 85 23      sta $23
$1106 ad 42 33   lda $3342
$1109 cd 47 33   cmp $3347
$110c d0 06      bne $1114
$110e ad 41 33   lda $3341
$1111 cd 46 33   cmp $3346
$1114 d0 cd      bne $10e3
$1116 60         rts

$7f00 00 00 00 00 00 00 00 00   ........
$7f08 00 00 00 00 00 00 00 00   ........
$7f10 00 00 00 00 00 00 00 00   ........
$7f18 00 00 00 00 00 00 00 00   ........
$7f20 00 00 00 00 00 00 00 00   ........
$7f28 00 00 00 00 00 00 00 00   ........
$7f30 00 00 00 00 00 00 00 00   ........
$7f38 00 00 00 00 00 00 00 00   ........
$7f40 00 00 00 00 00 00 00 00   ........
$7f48 00 00 00 00 00 00 00 00   ........
$7f50 00 00 00 00 00 00 00 00   ........
$7f58 00 00 00 00 00 00 00 00   ........
$7f60 00 00 00 00 00 00 00 00   ........
$7f68 00 00 00 00 00 00 00 00   ........
$7f70 00 00 00 00 00 00 00 00   ........
$7f78 00 00 00 00 00 00 00 00   ........
$7f80 00 00 00 00 00 00 00 00   ........
$7f88 00 00 00 00 00 00 00 00   ........
$7f90 00 00 00 00 00 00 00 00   ........
$7f98 00 00 00 00 00 00 00 00   ........
$7fa0 00 00 00 00 00 00 00 00   ........
$7fa8 00 00 00 00 00 00 00 00   ........
$7fb0 00 00 00 00 00 00 00 00   ........
$7fb8 00 00 00 00 00 00 00 00   ........
$7fc0 00 00 00 00 00 00 00 00   ........
$7fc8 00 00 00 00 00 00 00 00   ........
$7fd0 00 00 00 00 00 00 00 00   ........
$7fd8 00 00 00 00 00 00 00 00   ........
$7fe0 00 00 00 00 00 00 00 00   ........
$7fe8 00 00 00 00 00 00 00 00   ........
$7ff0 00 00 00 00 00 00 00 00   ........
$7ff8 00 00 00 00 00 00 00 00   ........
$8000 00 00 00 00 00 00 00 00   ........
$8008 00 00 00 00 00 00 00 00   ........
$8010 00 00 00 00 00 00 00 00   ........
$8018 00 00 00 00 00 00 00 00   ........
$8020 00 00 00 00 00 00 00 00   ........
$8028 00 00 00 00 00 00 00 00   ........
$8030 00 00 00 00 00 00 00 00   ........
$8038 00 00 00 00 00 00 00 00   ........
$8040 00 00 00 00 00 00 00 00   ........
$8048 00 00 00 00 00 00 00 00   ........
$8050 00 00 00 00 00 00 00 00   ........
$8058 00 00 00 00 00 00 00 00   ........
$8060 00 00 00 00 00 00 00 00   ........
$8068 00 00 00 00 00 00 00 00   ........
$8070 00 00 00 00 00 00 00 00   ........
$8078 00 00 00 00 00 00 00 00   ........
$8080 00 00 00 00 00 00 00 00   ........
$8088 00 00 00 00 00 00 00 00   ........
$8090 00 00 00 00 00 00 00 00   ........
$8098 00 00 00 00 00 00 00 00   ........
$80a0 00 00 00 00 00 00 00 00   ........
$80a8 00 00 00 00 00 00 00 00   ........
$80b0 00 00 00 00 00 00 00 00   ........
$80b8 00 00 00 00 00 00 00 00   ........
$80c0 00 00 00 00 00 00 00 00   ........
$80c8 00 00 00 00 00 00 00 00   ........
$80d0 00 00 00 00 00 00 00 00   ........
$80d8 00 00 00 00 00 00 00 00   ........
$80e0 00 00 00 00 00 00 00 00   ........
$80e8 00 00 00 00 00 00 00 00   ........
$80f0 00 00 00 00 00 00 00 00   ........
$80f8 00 00 00 00 00 00 00 00   ........
$8100 00 00 00 00 00 00 00 00   ........
$8108 00 00 00 00 00 00 00 00   ........
$8110 00 00 00 00 00 00 00 00   ........
$8118 00 00 00 00 00 00 00 00   ........
$8120 00 00 00 00 00 00 00 00   ........
$8128 00 00 00 00 00 00 00 00   ........
$8130 00 00 00 00 00 00 00 00   ........
$8138 00 00 00 00 00 00 00 00   ........
$8140 00 00 00 00 00 00 00 00   ........
$8148 00 00 00 00 00 00 00 00   ........
$8150 00 00 00 00 00 00 00 00   ........
$8158 00 00 00 00 00 00 00 00   ........
$8160 00 00 00 00 00 00 00 00   ........
$8168 00 00 00 00 00 00 00 00   ........
$8170 00 00 00 00 00 00 00 00   ........
$8178 00 00 00 00 00 00 00 00   ........
$8180 00 00 00 00 00 00 00 00   ........
$8188 00 00 00 00 00 00 00 00   ........
$8190 00 00 00 00 00 00 00 00   ........
$8198 00 00 00 00 00 00 00 00   ........
